Training set size: 50000x3x32x32.
Validation set size: 5000x3x32x32.
Test set size: 5000x3x32x32.
Using algorithm: Convolutional Neural Network.
Running in fresh_start mode.
Using GPU: Tesla P4.
Running...
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to data/cifar-10-python.tar.gz
170500096/? [00:20<00:00, 32336707.57it/s]
Extracting data/cifar-10-python.tar.gz to data
Files already downloaded and verified
Epoch: 1.   Avg.loss: 1.4685257914700085.   Accuracy: 49.22%.
Checkpoint saved.   At epoch: 1.    With accuracy: 49.22%.
Epoch: 2.   Avg.loss: 1.1976089258737201.   Accuracy: 57.68%.
Checkpoint saved.   At epoch: 2.    With accuracy: 57.68%.
Epoch: 3.   Avg.loss: 1.1106573750701132.   Accuracy: 59.66%.
Checkpoint saved.   At epoch: 3.    With accuracy: 59.66%.
Epoch: 4.   Avg.loss: 1.064596643930749.    Accuracy: 62.34%.
Checkpoint saved.   At epoch: 4.    With accuracy: 62.34%.
Epoch: 5.   Avg.loss: 0.9466559007952485.   Accuracy: 66.56%.
Checkpoint saved.   At epoch: 5.    With accuracy: 66.56%.
Epoch: 6.   Avg.loss: 0.9164029216464562.   Accuracy: 67.5%.
Checkpoint saved.   At epoch: 6.    With accuracy: 67.5%.
Epoch: 7.   Avg.loss: 0.9177513937406903.   Accuracy: 67.68%.
Checkpoint saved.   At epoch: 7.    With accuracy: 67.68%.
Epoch: 8.   Avg.loss: 0.8561459025250205.   Accuracy: 70.38%.
Checkpoint saved.   At epoch: 8.    With accuracy: 70.38%.
Epoch: 9.   Avg.loss: 0.8229429850095435.   Accuracy: 71.38%.
Checkpoint saved.   At epoch: 9.    With accuracy: 71.38%.
Epoch: 10.  Avg.loss: 0.8253646489185623.   Accuracy: 71.2%.
Epoch: 11.  Avg.loss: 0.7527728205240225.   Accuracy: 73.28%.
Checkpoint saved.   At epoch: 11.   With accuracy: 73.28%.
Epoch: 12.  Avg.loss: 0.7668685139734533.   Accuracy: 72.8%.
Epoch: 13.  Avg.loss: 0.7219083305401138.   Accuracy: 75.06%.
Checkpoint saved.   At epoch: 13.   With accuracy: 75.06%.
Epoch: 14.  Avg.loss: 0.7190876350372652.   Accuracy: 75.12%.
Checkpoint saved.   At epoch: 14.   With accuracy: 75.12%.
Epoch: 15.  Avg.loss: 0.6790688573559628.   Accuracy: 76.12%.
Checkpoint saved.   At epoch: 15.   With accuracy: 76.12%.
